seed_id,seed_url,source_name,year_hint,allowed_domains,include_keywords,follow_keywords,max_depth,max_pages,notes
nanjing_xinxi_gongcheng_non211,https://www.nuist.edu.cn/,南京信息工程大学,2024-2026,nuist.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,1,12,非211扩池第一批_教育部双一流_权威来源优先
xinan_shiyou_non211,https://www.swpu.edu.cn/,西南石油大学,2024-2026,swpu.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,1,12,非211扩池第一批_教育部双一流_权威来源优先
chengdu_ligong_non211,https://www.cdut.edu.cn/,成都理工大学,2024-2026,cdut.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,1,12,非211扩池第一批_教育部双一流_权威来源优先
tianjin_gongye_non211,https://www.tiangong.edu.cn/,天津工业大学,2024-2026,tiangong.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,1,12,非211扩池第一批_教育部双一流_权威来源优先
xiangtan_non211,https://www.xtu.edu.cn/,湘潭大学,2024-2026,xtu.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,1,12,非211扩池第一批_教育部双一流_权威来源优先
shanxi_daxue_non211,https://www.sxu.edu.cn/,山西大学,2024-2026,sxu.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,1,12,非211扩池第一批_教育部双一流_权威来源优先
ningbo_daxue_non211,https://www.nbu.edu.cn/,宁波大学,2024-2026,nbu.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,1,12,非211扩池第一批_教育部双一流_权威来源优先
nanjing_linye_non211,https://www.njfu.edu.cn/,南京林业大学,2024-2026,njfu.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,1,12,非211扩池第一批_教育部双一流_权威来源优先
shanghai_keji_non211,https://www.shanghaitech.edu.cn/,上海科技大学,2024-2026,shanghaitech.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|专业,招生|计划|分数|录取|章程|广西,1,10,非211扩池第一批_招生机制特殊_先发现入口
nanfang_keji_non211,https://www.sustech.edu.cn/,南方科技大学,2024-2026,sustech.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|专业,招生|计划|分数|录取|章程|广西,1,10,非211扩池第一批_招生机制特殊_先发现入口
